Li,B,C,Mg,Al,Si,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Y,Zr,Nb,Mo,Sn,Hf,Ta,W,Phases,HV,Delta,Gamma,Enthalpy of Mixing,Electronegativity,VEC,Configurational Entropy,Weighted Melting Temperature,Yang Parameter,Asymmetry,e/a
0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,FCC,125,0.327647103,1.008683978,-1.333333331,0.032998316,8.999999991,9.134370805,1495.999999,10.24876405,0.023149516,1.079999999
0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,FCC,125,0.327647103,1.008683978,-1.333333331,0.032998316,8.999999991,9.134370805,1495.999999,10.24876405,0.023149516,1.079999999
0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,FCC,,0.327647103,1.008683978,-1.333333331,0.032998316,8.999999991,9.134370805,1495.999999,10.24876405,0.023149516,1.079999999
0,0,0,0,0,0.076923077,0,0,0,0,0,0.307692308,0.307692308,0.307692308,0,0,0,0,0,0,0,0,0,0,FCC,149,2.02528242,1.090641792,-11.83431955,0.032490326,8.615384624,10.6865208,1489.692309,1.345208551,0.220150396,1.304615386
0,0,0,0,0,0.142857143,0,0,0,0,0,0.285714286,0.285714286,0.285714286,0,0,0,0,0,0,0,0,0,0,FCC + Im,287,2.657710253,1.090837078,-19.42857147,0.031943828,8.285714294,11.23935749,1484.285716,0.858653855,0.304839894,1.497142859
0,0,0,0,0,0.2,0,0,0,0,0,0.266666667,0.266666667,0.266666667,0,0,0,0,0,0,0,0,0,0,FCC + Im,570,3.045362704,1.091007152,-24.96000003,0.031382939,8.000000009,11.46807389,1479.600001,0.679814188,0.366328846,1.664000001
0,0,0,0,0.076923077,0,0,0,0,0,0,0.307692308,0.307692308,0.307692308,0,0,0,0,0,0,0,0,0,0,FCC,138,3.944930254,1.170910057,-6.05917161,0.076999962,8.538461547,10.6865208,1431.716925,2.52510965,0.187130746,1.22846154
0,0,0,0,0.142857143,0,0,0,0,0,0,0.285714286,0.285714286,0.285714286,0,0,0,0,0,0,0,0,0,0,FCC + BCC,212,5.123177532,1.170192763,-9.469387774,0.097079812,8.142857151,11.23935749,1376.617144,1.633927407,0.256638451,1.355714287
0,0,0,0,0.2,0,0,0,0,0,0,0.266666667,0.266666667,0.266666667,0,0,0,0,0,0,0,0,0,0,FCC + BCC,385,5.804983773,1.169576917,-11.94666668,0.109390229,7.800000009,11.46807389,1328.864001,1.275628673,0.305765189,1.466000001
0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,FCC,,0.302115885,1.008681822,-3.75,0.096695398,8.25,11.52629264,1598.75,4.914042763,0.14057444,1.04
0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,FCC,116,0.302115885,1.008681822,-3.75,0.096695398,8.25,11.52629264,1598.75,4.914042763,0.14057444,1.04
0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,FCC,113,0.302115885,1.008681822,-3.75,0.096695398,8.25,11.52629264,1598.75,4.914042763,0.14057444,1.04
0,0,0,0,0,0,0,0,0,0.222222222,0,0.222222222,0.222222222,0.222222222,0,0,0,0,0,0.111111111,0,0,0,0,FCC + Im,210,2.913948623,1.107770383,-4.345679004,0.140457805,7.999999992,13.14594488,1712.555554,5.180585333,0.187360011,1.078888888
0,0,0,0,0,0,0,0,0,0.243724104,0,0.243724104,0.243724104,0.243724104,0,0,0,0,0.025103583,0,0,0,0,0,FCC + Im,,2.297778546,1.168651374,-5.473010994,0.101487899,8.168413347,12.21211239,1620.79722,3.61653902,0.164098813,1.047029002
0,0,0,0,0,0,0,0,0,0.240673887,0,0.240673887,0.240673887,0.240673887,0,0,0,0,0.037304452,0,0,0,0,0,FCC + Im,,2.770916018,1.168522038,-6.276635922,0.103631001,8.128760531,12.42064515,1631.512635,3.22855105,0.174403102,1.050445247
0,0,0,0,0,0,0,0,0,0.237755587,0,0.237755587,0.237755587,0.237755587,0,0,0,0,0.048977651,0,0,0,0,0,FCC + Im,,3.14608013,1.168398518,-7.02481272,0.105576867,8.090822626,12.58718883,1641.76462,2.941744089,0.183726443,1.053713741
0,0,0,0,0,0,0,0,0,0.232072407,0,0.232072407,0.232072407,0.232072407,0,0,0,0,0.071710374,0,0,0,0,0,FCC + Im,,3.743532811,1.168158594,-8.423759845,0.109093533,8.016941301,12.84520891,1661.729639,2.53393553,0.200648695,1.060078907
0,0,0,0,0,0,0,0,0,0.226654578,0,0.226654578,0.226654578,0.226654578,0,0,0,0,0.093381686,0,0,0,0,0,FCC + Im,,4.20565845,1.167930634,-9.685938493,0.112136078,7.946509504,13.02986561,1680.762463,2.261020863,0.215542536,1.06614687
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,FCC,,6.680561833,1.196867657,-16.32,0.141506184,7.4,13.38161136,1612.6,1.322254073,0.255531634,1.06
0,0,0,0,0,0,0,0.090909091,0,0.181818182,0,0.181818182,0.272727273,0.272727273,0,0,0,0,0,0,0,0,0,0,FCC,509,4.88503595,1.198439789,-10.74380167,0.121865662,8.090909099,12.85913696,1582.545456,1.89413109,0.194966066,1.05909091
0,0,0,0,0,0,0,0.166666667,0,0.166666667,0,0.166666667,0.25,0.25,0,0,0,0,0,0,0,0,0,0,FCC + Im,654,6.247995391,1.197331716,-15.61111115,0.138230383,7.750000006,13.21190489,1589.666668,1.345357459,0.233171967,1.065833334
0,0,0,0,0.058823529,0,0,0,0,0.235294118,0,0.235294118,0.235294118,0.235294118,0,0,0,0,0,0,0,0,0,0,FCC,110,3.478013805,1.171066633,-6.754325251,0.106026046,7.941176481,12.70837101,1543.548237,2.904210701,0.22070801,1.155882353
0,0,0,0,0.058823529,0,0,0,0,0.235294118,0,0.235294118,0.235294118,0.235294118,0,0,0,0,0,0,0,0,0,0,FCC,113,3.478013805,1.171066633,-6.754325251,0.106026046,7.941176481,12.70837101,1543.548237,2.904210701,0.22070801,1.155882353
0,0,0,0,0.085714286,0,0,0,0,0.228571429,0,0.228571429,0.228571429,0.228571429,0,0,0,0,0,0,0,0,0,0,FCC,131,4.11713403,1.170773755,-7.993469425,0.109565375,7.800000015,12.97037544,1518.313146,2.463647571,0.249729209,1.208857146
0,0,0,0,0.085714286,0,0,0,0,0.228571429,0,0.228571429,0.228571429,0.228571429,0,0,0,0,0,0,0,0,0,0,FCC,196,4.11713403,1.170773755,-7.993469425,0.109565375,7.800000015,12.97037544,1518.313146,2.463647571,0.249729209,1.208857146
0,0,0,0,0.111111111,0,0,0,0,0.222222222,0,0.222222222,0.222222222,0.222222222,0,0,0,0,0,0,0,0,0,0,FCC + BCC,159,4.602314544,1.17049825,-9.086419735,0.112546287,7.666666659,13.14594488,1494.479999,2.162166426,0.274771845,1.258888888
0,0,0,0,0.111111111,0,0,0,0,0.222222222,0,0.222222222,0.222222222,0.222222222,0,0,0,0,0,0,0,0,0,0,FCC + BCC,209,4.602314544,1.17049825,-9.086419735,0.112546287,7.666666659,13.14594488,1494.479999,2.162166426,0.274771845,1.258888888
0,0,0,0,0.14893617,0,0,0,0,0.212765957,0,0.212765957,0.212765957,0.212765957,0,0,0,0,0,0,0,0,0,0,FCC + BCC + B2,624,5.18269723,1.170089892,-10.57492074,0.116392897,7.468085091,13.30882984,1458.983827,1.836171444,0.309017903,1.333404253
0,0,0,0,0.157894737,0,0,0,0,0.210526316,0,0.210526316,0.210526316,0.210526316,0,0,0,0,0,0,0,0,0,0,FCC + BCC,388,5.300811692,1.169993518,-10.90304711,0.117206639,7.421052639,13.33280705,1450.576844,1.773840007,0.316704227,1.351052633
0,0,0,0,0.157894737,0,0,0,0,0.210526316,0,0.210526316,0.210526316,0.210526316,0,0,0,0,0,0,0,0,0,0,FCC + BCC,280,5.300811692,1.169993518,-10.90304711,0.117206639,7.421052639,13.33280705,1450.576844,1.773840007,0.316704227,1.351052633
0,0,0,0,0.179487179,0,0,0,0,0.205128205,0,0.205128205,0.205128205,0.205128205,0,0,0,0,0,0,0,0,0,0,FCC + BCC,,5.560415375,1.169761771,-11.65548978,0.119022978,7.307692302,13.37038155,1430.313845,1.640758322,0.334677229,1.393589742
0,0,0,0,0.179487179,0,0,0,0,0.205128205,0,0.205128205,0.205128205,0.205128205,0,0,0,0,0,0,0,0,0,0,BCC,538,5.560415375,1.169761771,-11.65548978,0.119022978,7.307692302,13.37038155,1430.313845,1.640758322,0.334677229,1.393589742
0,0,0,0,0.179487179,0,0,0,0,0.205128205,0,0.205128205,0.205128205,0.205128205,0,0,0,0,0,0,0,0,0,0,FCC + BCC,361,5.560415375,1.169761771,-11.65548978,0.119022978,7.307692302,13.37038155,1430.313845,1.640758322,0.334677229,1.393589742
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,BCC,484,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,FCC + BCC,433,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,BCC,395,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,BCC,,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,BCC,,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,BCC,,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,BCC,,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,BCC,,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,BCC,,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,BCC,520,5.777889559,1.169542311,-12.32,0.120565335,7.2,13.38161136,1411.064,1.532655037,0.351110831,1.434
0,0,0,0,0.238095238,0,0,0,0,0.19047619,0,0.19047619,0.19047619,0.19047619,0,0,0,0,0,0,0,0,0,0,BCC,487,6.117619363,1.169136543,-13.42403624,0.122978899,6.999999984,13.34553279,1375.314283,1.367271477,0.380232797,1.509047617
0,0,0,0,0.238095238,0,0,0,0,0.19047619,0,0.19047619,0.19047619,0.19047619,0,0,0,0,0,0,0,0,0,0,BCC,499,6.117619363,1.169136543,-13.42403624,0.122978899,6.999999984,13.34553279,1375.314283,1.367271477,0.380232797,1.509047617
0,0,0,0,0.272727273,0,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0,0,0,0,0,BCC,484,6.364565805,1.168769678,-14.28099176,0.124688041,6.818181825,13.25463943,1342.814547,1.246308585,0.405374203,1.577272729
0,0,0,0,0.272727273,0,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0,0,0,0,0,BCC,517,6.364565805,1.168769678,-14.28099176,0.124688041,6.818181825,13.25463943,1342.814547,1.246308585,0.405374203,1.577272729
0,0,0,0,0.272727273,0,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0,0,0,0,0,BCC,402,6.364565805,1.168769678,-14.28099176,0.124688041,6.818181825,13.25463943,1342.814547,1.246308585,0.405374203,1.577272729
0,0,0,0,0.333333333,0,0,0,0,0.166666667,0,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,BCC,509,6.678014893,1.168132234,-15.44444446,0.126622799,6.50000001,12.97646836,1285.940002,1.08045063,0.446833133,1.696666667
0,0,0,0,0.333333333,0,0,0,0,0.166666667,0,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,BCC,512,6.678014893,1.168132234,-15.44444446,0.126622799,6.50000001,12.97646836,1285.940002,1.08045063,0.446833133,1.696666667
0,0,0,0,0.333333333,0,0,0,0,0.166666667,0,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,BCC,432,6.678014893,1.168132234,-15.44444446,0.126622799,6.50000001,12.97646836,1285.940002,1.08045063,0.446833133,1.696666667
0,0,0,0,0.384615385,0,0,0,0,0.153846154,0,0.153846154,0.153846154,0.153846154,0,0,0,0,0,0,0,0,0,0,BCC,487,6.841679614,1.167597349,-16.09467459,0.127246674,6.230769237,12.63285037,1237.815386,0.971572086,0.479699753,1.797692309
0,0,0,0,0.428571429,0,0,0,0,0.142857143,0,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,BCC,506,6.916236849,1.167142114,-16.4081633,0.127054544,6.000000006,12.26446685,1196.565715,0.894386549,0.506342303,1.884285716
0,0,0.019607843,0,0.196078431,0,0,0,0,0.196078431,0,0.196078431,0.196078431,0.196078431,0,0,0,0,0,0,0,0,0,0,BCC + Im,,8.009933434,1.8451466,-15.34794302,0.160336535,7.137254888,13.92164696,1453.003918,1.317975155,0.378731374,1.482745095
0,0,0.038461538,0,0.192307692,0,0,0,0,0.192307692,0,0.192307692,0.192307692,0.192307692,0,0,0,0,0,0,0,0,0,0,BCC + Im,,9.668804685,1.848917748,-18.13609455,0.189783432,7.076923064,14.22238786,1493.330765,1.171075133,0.404367197,1.529615381
0,0,0.056603774,0,0.188679245,0,0,0,0,0.188679245,0,0.188679245,0.188679245,0.188679245,0,0,0,0,0,0,0,0,0,0,BCC + Im,,11.01996944,1.852583228,-20.7048772,0.213397812,7.018867916,14.43271169,1532.135849,1.068003193,0.428375222,1.574716981
0,0,0.074074074,0,0.185185185,0,0,0,0,0.185185185,0,0.185185185,0.185185185,0.185185185,0,0,0,0,0,0,0,0,0,0,BCC + Im,,12.16929417,1.856147432,-23.07270229,0.233101001,6.962962956,14.5858318,1569.503702,0.992190543,0.451015896,1.618148147
0,0,0.090909091,0,0.181818182,0,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0,0,0,0,0,BCC + Im,,13.17225701,1.859614507,-25.2561984,0.249938836,6.909090916,14.69798669,1605.512729,0.934337161,0.472486228,1.660000002
0,0,0.166666667,0,0.166666667,0,0,0,0,0.166666667,0,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,BCC + Im,,16.85609557,1.875623318,-33.88888902,0.308040402,6.66666668,14.89751714,1767.553337,0.77701444,0.566713565,1.848333337
0,0,0.230769231,0,0.153846154,0,0,0,0,0.153846154,0,0.153846154,0.153846154,0.153846154,0,0,0,0,0,0,0,0,0,0,BCC + Im,,19.28352212,1.889713254,-39.66863913,0.342019758,6.461538468,14.78505435,1904.664617,0.709895033,0.645823938,2.00769231
0,0,0,0,0.1,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0.1,0,0,0,0,FCC + Im,425,4.881642944,1.169941309,-8.68,0.152581126,7.5,14.53424062,1607.332,2.691399775,0.296892906,1.272
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.1,0.2,0,0,0,0,0,0.1,0,0,0,0,BCC + Im,801,5.929576826,1.168899422,-11.72,0.165239221,6.9,14.53424062,1523.864,1.889778673,0.385401226,1.47
0,0,0,0,0.2,0,0,0,0,0.2,0,0.1,0.2,0.2,0,0,0,0,0,0.1,0,0,0,0,BCC + Im,755,5.875050873,1.168842305,-12.56,0.166640331,7,14.53424062,1519.564,1.758416307,0.385723389,1.468
0,0,0,0,0.196078431,0,0,0,0,0.196078431,0,0.117647059,0.196078431,0.196078431,0,0,0,0,0,0.098039216,0,0,0,0,BCC + Im,754,5.851718793,1.168903904,-12.31833907,0.165019543,7.019607836,14.61094927,1519.925489,1.802804265,0.381743831,1.45980392
0,0,0,0,0.196078431,0,0,0,0,0.196078431,0,0.196078431,0.196078431,0.196078431,0,0,0,0,0,0.019607843,0,0,0,0,BCC,,5.777562954,1.169452821,-12.13379465,0.130599128,7.176470574,13.92164696,1434.827448,1.646241902,0.355986772,1.433137252
0,0,0,0,0.192307692,0,0,0,0,0.192307692,0,0.192307692,0.192307692,0.192307692,0,0,0,0,0,0.038461538,0,0,0,0,BCC + Im,,5.774864726,1.169366879,-11.95266268,0.139188795,7.15384614,14.22238786,1457.67692,1.734479344,0.359852223,1.432307689
0,0,0,0,0.188679245,0,0,0,0,0.188679245,0,0.188679245,0.188679245,0.188679245,0,0,0,0,0,0.056603774,0,0,0,0,BCC + Im,,5.770073851,1.169284279,-11.77643287,0.146647598,7.132075464,14.43271169,1479.66415,1.813415515,0.362883192,1.431509433
0,0,0,0,0.185185185,0,0,0,0,0.185185185,0,0.185185185,0.185185185,0.185185185,0,0,0,0,0,0.074074074,0,0,0,0,BCC + Im,,5.763434847,1.169204829,-11.60493825,0.153191919,7.111111104,14.5858318,1500.837036,1.886348388,0.365219603,1.430740739
0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.1,0,0,0,0,0,0.1,0,0,0,0,B2 + Im,708,5.903744087,1.168870858,-11.08,0.163587897,6.8,14.53424062,1527.864,2.004182583,0.383627055,1.457
0,0,0,0,0.181818182,0,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0.090909091,0,0,0,0,BCC + Im,,5.755162633,1.169128353,-11.43801655,0.158979182,7.090909098,14.69798669,1521.240002,1.954811412,0.3669741,1.430000001
0,0,0,0,0.181818182,0,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0.090909091,0,0,0,0,BCC + Im,796,5.755162633,1.169128353,-11.43801655,0.158979182,7.090909098,14.69798669,1521.240002,1.954811412,0.3669741,1.430000001
0,0,0,0,0.181818182,0,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0.090909091,0,0,0,0,BCC + Im,715,5.755162633,1.169128353,-11.43801655,0.158979182,7.090909098,14.69798669,1521.240002,1.954811412,0.3669741,1.430000001
0,0,0,0,0.181818182,0,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0.090909091,0,0,0,0,B2 + Im,730,5.755162633,1.169128353,-11.43801655,0.158979182,7.090909098,14.69798669,1521.240002,1.954811412,0.3669741,1.430000001
0,0,0,0,0.166666667,0,0,0,0,0.166666667,0,0.166666667,0.166666667,0.25,0,0,0,0,0,0.083333333,0,0,0,0,FCC + B2 + Im,586,5.610029219,1.169343653,-11.5277778,0.154567048,7.33333334,14.5349732,1515.720001,1.911118515,0.352313595,1.407500002
0,0,0,0,0.153846154,0,0,0,0,0.153846154,0,0.153846154,0.153846154,0.307692308,0,0,0,0,0,0.076923077,0,0,0,0,FCC + B2 + Im,395,5.470647569,1.169526345,-11.45562132,0.150391993,7.538461546,14.23307239,1511.049232,1.877407824,0.339278097,1.38846154
0,0,0,0,0.166666667,0,0,0,0,0.166666667,0,0.166666667,0.25,0.166666667,0,0,0,0,0,0.083333333,0,0,0,0,BCC + Im,741,5.590730138,1.169319699,-11.08333336,0.153342391,7.250000007,14.5349732,1519.053334,1.992126267,0.350959777,1.396666668
0,0,0,0,0.153846154,0,0,0,0,0.153846154,0,0.153846154,0.307692308,0.153846154,0,0,0,0,0,0.076923077,0,0,0,0,FCC + BCC + Im,586,5.436637093,1.169482013,-10.69822487,0.14824017,7.384615392,14.23307239,1517.203078,2.018508818,0.336873927,1.36846154
0,0,0,0,0.166666667,0,0,0,0,0.166666667,0,0.25,0.166666667,0.166666667,0,0,0,0,0,0.083333333,0,0,0,0,BCC + Im,635,5.631334724,1.169367616,-10.50000003,0.152285824,7.166666674,14.5349732,1522.636668,2.107760295,0.350716453,1.398333335
0,0,0,0,0.153846154,0,0,0,0,0.153846154,0,0.307692308,0.153846154,0.153846154,0,0,0,0,0,0.076923077,0,0,0,0,BCC + Im,639,5.508115624,1.169570705,-9.704142031,0.146372306,7.230769238,14.23307239,1523.818463,2.234985682,0.336443523,1.371538463
0,0,0,0,0.25,0,0,0,0,0.166666667,0,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0.083333333,0,0,0,0,BCC + Im,655,6.226149559,1.168457975,-13.19444447,0.162196297,6.750000009,14.5349732,1449.496668,1.596762583,0.418981752,1.561666668
0,0,0,0,0.307692308,0,0,0,0,0.153846154,0,0.153846154,0.153846154,0.153846154,0,0,0,0,0,0.076923077,0,0,0,0,BCC,605,6.490520543,1.167895687,-14.29585802,0.163511757,6.461538468,14.23307239,1388.790771,1.382691375,0.45989978,1.673076925
0,0,0,0,0.196078431,0,0,0,0,0.196078431,0,0.196078431,0.196078431,0.196078431,0,0,0,0,0.019607843,0,0,0,0,0,BCC,569,5.918861199,1.169378332,-13.31795457,0.12190182,7.156862731,13.92164696,1431.964703,1.496874534,0.35661243,1.431764703
0,0,0,0,0.19047619,0,0,0,0,0.19047619,0,0.19047619,0.19047619,0.19047619,0,0,0,0,0.047619048,0,0,0,0,0,BCC + Im,668,6.098683254,1.169144734,-14.65759634,0.123615232,7.09523808,14.33614643,1461.822855,1.4297642,0.364219353,1.428571426
0,0,0,0,0.181818182,0,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0,0.090909091,0,0,0,0,0,BCC + Im,747,6.331848466,1.168785234,-16.52892565,0.125829479,7.000000007,14.69798669,1507.967274,1.340927014,0.375390957,1.423636365
0,0,0,0,0.173913043,0,0,0,0,0.173913043,0,0.173913043,0.173913043,0.173913043,0,0,0,0,0.130434783,0,0,0,0,0,BCC + Im,,6.502441224,1.168458592,-18.02646498,0.127411335,6.913043463,14.8556466,1550.099128,1.277439857,0.384963384,1.419130432
0,0,0,0,0.192307692,0.038461538,0,0,0,0.192307692,0,0.192307692,0.192307692,0.192307692,0,0,0,0,0,0,0,0,0,0,BCC,,6.01849656,1.263554663,-16.39053244,0.120529527,7.076923064,14.22238786,1411.17692,1.224506011,0.385059098,1.532692304
0,0,0,0,0.185185185,0.074074074,0,0,0,0.185185185,0,0.185185185,0.185185185,0.185185185,0,0,0,0,0,0,0,0,0,0,BCC,,6.213811098,1.263996483,-19.83539091,0.120333328,6.962962956,14.5858318,1411.28148,1.037777092,0.41508205,1.624074072
0,0,0,0,0.178571429,0.107142857,0,0,0,0.178571429,0,0.178571429,0.178571429,0.178571429,0,0,0,0,0,0,0,0,0,0,BCC,,6.373344249,1.264408327,-22.7551021,0.120010097,6.857142872,14.77893998,1411.378574,0.916659444,0.442026967,1.708928574
0,0,0,0,0.172413793,0.137931034,0,0,0,0.172413793,0,0.172413793,0.172413793,0.172413793,0,0,0,0,0,0,0,0,0,0,BCC + Im,,6.504079925,1.264793147,-25.23186675,0.119586088,6.758620684,14.87154997,1411.468964,0.831913526,0.466469594,1.787931032
0,0,0,0,0.166666667,0.166666667,0,0,0,0.166666667,0,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,BCC,,6.611299925,1.265153516,-27.33333344,0.119082138,6.66666668,14.89751714,1411.553336,0.769340486,0.488823565,1.86166667
